Municipality;Percentage of Smart Contracts;Average Energy Consumption p/ Contract (kWh)
Porto                 ;0.9954;231.16
Porto de Mós          ;0.9955;202.28
Proença-a-Nova        ;0.9045;74.5
Póvoa de Lanhoso      ;0.9405;151.63
Póvoa de Varzim       ;0.9703;127.35
Redondo               ;0.985;215.35
Reguengos de Monsaraz ;0.973;181.9
Resende               ;0.7461;85.23
Ribeira de Pena       ;0.9886;99.23
Rio Maior             ;0.8981;403.18
Sabrosa               ;0.9377;94.38
Sabugal               ;0.8242;67.87
Salvaterra de Magos   ;0.9956;198.75
Santa Comba Dão       ;0.9739;129.43
Santa Maria da Feira  ;0.9192;235.48
Santa Marta de Penagui;0.9433;65.39
Santarém              ;0.9;325.11
Santiago do Cacém     ;0.9568;157.56
Santo Tirso           ;0.919;421.49
Sardoal               ;0.9416;95.75
Seia                  ;0.8923;102.09
Seixal                ;0.9159;124.89
Sernancelhe           ;0.7906;97.1
Serpa                 ;0.9914;380.98
Sertã                 ;0.8876;93.78
Sesimbra              ;0.9966;121.66
Setúbal               ;0.9971;174.22
Sever do Vouga        ;0.9673;129.14
Silves                ;0.9025;161.54
Sines                 ;0.9866;404.52
Sintra                ;0.9381;128.89
Sobral de Monte Agraço;0.9793;162.08
Soure                 ;0.9671;149.71
Sousel                ;0.9931;220.56
Sátão                 ;0.8965;98.41
São Brás de Alportel  ;0.9174;133.3
São João da Madeira   ;0.9983;209.34
São João da Pesqueira ;0.8625;91.88
São Pedro do Sul      ;0.9686;133.2
Tabuaço               ;0.9928;84.2
Tarouca               ;0.9936;95.38
Tavira                ;0.8853;129.39
Terras de Bouro       ;0.9942;113.89
Tomar                 ;0.8641;123.48
Tondela               ;0.7577;217.2
Torre de Moncorvo     ;0.9878;72.29
Torres Novas          ;0.9036;225
Torres Vedras         ;0.9153;194.44
Trancoso              ;0.9455;104.09
Trofa                 ;0.996;346.11
Tábua                 ;0.6689;102.27
Vagos                 ;0.9734;197.94
Vale de Cambra        ;0.9532;255.25
Valença               ;0.7062;211.45
Valongo               ;0.989;171.26
Valpaços              ;0.9825;79.82
Vendas Novas          ;0.9846;246.82
Viana do Alentejo     ;0.993;186.32
Viana do Castelo      ;0.9559;192.24
Vidigueira            ;0.9908;179.81
Vieira do Minho       ;0.8955;101.91
Vila de Rei           ;0.9746;105.59
Vila do Bispo         ;0.7901;155.34
Vila do Conde         ;0.9265;214.51
Vila Flor             ;0.9858;82.62
Vila Franca de Xira   ;0.9646;149.68
Vila Nova da Barquinha;0.9932;156.84
Vila Nova de Cerveira ;0.9671;333.42
Vila Nova de Famalicão;0.9951;298.19
Vila Nova de Foz Côa  ;0.9205;83.51
Vila Nova de Gaia     ;0.9458;163.76
Vila Nova de Paiva    ;0.9926;80.07
Vila Nova de Poiares  ;0.7241;163
Vila Pouca de Aguiar  ;0.8632;123.99
Vila Real             ;0.9734;150.71
Vila Real de Santo Ant;0.8447;106.55
Vila Velha de Ródão   ;0.989;100.73
Vila Verde            ;0.8319;146.8
Vila Viçosa           ;0.9928;237.84
Vimioso               ;0.9249;57.38
Vinhais               ;0.97;62.81
Viseu                 ;0.9219;144.35
Vizela                ;0.9989;196.65
Vouzela               ;0.9557;128.39
Águeda                ;0.9901;261.88
Évora                 ;0.9935;253.37
Ílhavo                ;0.9958;226.54
Óbidos                ;0.9952;222.03
